Hour,SZA,UVI,Vitamin D
14.7667,27.488,8.858,0.4372
14.7833,27.689,8.815,0.435
14.8,27.891,8.772,0.4327
14.8167,28.093,8.728,0.4304
14.8333,28.295,8.684,0.4281
14.85,28.497,8.641,0.4259
14.8667,28.699,8.597,0.4236
14.8833,28.902,8.551,0.4212
14.9,29.105,8.503,0.4185
14.9167,29.308,8.463,0.4166
14.9333,29.511,8.419,0.4142
14.95,29.715,8.374,0.4119
14.9667,29.918,8.329,0.4095
14.9833,30.122,8.283,0.4072
15.0,30.326,8.238,0.4048
15.0167,30.531,8.192,0.4024
15.0333,30.735,8.147,0.4
15.05,30.939,8.096,0.3972
15.0667,31.144,8.055,0.3952
15.0833,31.349,8.007,0.3927
15.1,31.554,7.962,0.3903
15.1167,31.76,7.915,0.3879
15.1333,31.965,7.869,0.3855
15.15,32.17,7.822,0.383
15.1667,32.376,7.776,0.3806
15.1833,32.582,7.729,0.3781
15.2,32.788,7.682,0.3757
15.2167,32.994,7.635,0.3732
15.2333,33.201,7.581,0.3703
15.25,33.407,7.54,0.3682
15.2667,33.613,7.493,0.3657
15.2833,33.82,7.445,0.3632
15.3,34.027,7.398,0.3607
15.3167,34.234,7.35,0.3582
15.3333,34.44,7.303,0.3557
15.35,34.648,7.255,0.3532
15.3667,34.855,7.207,0.3507
15.3833,35.062,7.159,0.3482
15.4,35.27,7.111,0.3457
15.4167,35.477,7.063,0.3431
15.4333,35.684,7.015,0.3406
15.45,35.892,6.967,0.3381
15.4667,36.1,6.918,0.3356
15.4833,36.308,6.868,0.3329
15.5,36.516,6.822,0.3305
15.5167,36.724,6.774,0.328
15.5333,36.932,6.725,0.3254
15.55,37.14,6.677,0.3229
15.5667,37.348,6.628,0.3203
15.5833,37.557,6.58,0.3178
15.6,37.765,6.528,0.3151
15.6167,37.973,6.483,0.3127
15.6333,38.182,6.435,0.3102
15.65,38.391,6.386,0.3076
15.6667,38.599,6.338,0.3051
15.6833,38.808,6.289,0.3025
15.7,39.017,6.241,0.3
15.7167,39.226,6.193,0.2974
15.7333,39.435,6.145,0.2949
15.75,39.644,6.093,0.2921
15.7667,39.853,6.048,0.2898
15.7833,40.062,6.0,0.2873
15.8,40.27,5.952,0.2848
15.8167,40.48,5.904,0.2822
15.8333,40.689,5.855,0.2797
15.85,40.898,5.807,0.2772
15.8667,41.108,5.759,0.2746
15.8833,41.317,5.711,0.2721
15.9,41.526,5.662,0.2695
15.9167,41.735,5.616,0.2671
15.9333,41.945,5.568,0.2646
15.95,42.154,5.52,0.2621
15.9667,42.364,5.472,0.2595
15.9833,42.573,5.425,0.2571
16.0,42.783,5.378,0.2546
16.0167,42.992,5.33,0.2521
16.0333,43.202,5.283,0.2496
16.05,43.411,5.236,0.2471
                    
